[2023-08-04 10:37:14] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- D:\Zevra\demo-maven\java-database
[2023-08-04 10:37:14] Log file was started late.
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\loops\SurfaceType.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\pipe...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\pipe\AAShapePipe$TileState.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\pipe\AAShapePipe.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\pipe\AATileGenerator.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\pipe\AlphaColorPipe.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\pipe\CompositePipe.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\pipe\DrawImagePipe.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\pipe\LoopBasedPipe.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\pipe\LoopPipe.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\pipe\ParallelogramPipe.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\pipe\PixelDrawPipe.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\pipe\PixelFillPipe.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\pipe\PixelToParallelogramConverter.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\pipe\PixelToShapeConverter.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\pipe\Region.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\pipe\RegionIterator.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\pipe\RenderingEngine.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\pipe\ShapeDrawPipe.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\pipe\ShapeSpanIterator.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\pipe\SpanIterator.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\pipe\SpanShapeRenderer.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\pipe\TextPipe.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\pipe\ValidatePipe.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\ReentrantContext.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\StateTrackable$State.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\StateTrackable.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\StateTrackableDelegate.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\StateTracker.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\SunGraphics2D.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\Surface.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\SurfaceData.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\java2d\SurfaceDataProxy.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\nio...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\nio\ch...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\nio\ch\Interruptible.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\annotation...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\annotation\AnnotationType.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\factory...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\factory\GenericsFactory.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\repository...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\repository\AbstractRepository.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\repository\ConstructorRepository.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\repository\GenericDeclRepository.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\repository\MethodRepository.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\ArrayTypeSignature.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\BaseType.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\BooleanSignature.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\BottomSignature.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\ByteSignature.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\CharSignature.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\ClassSignature.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\ClassTypeSignature.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\DoubleSignature.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\FieldTypeSignature.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\FloatSignature.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\FormalTypeParameter.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\IntSignature.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\LongSignature.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\MethodTypeSignature.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\ReturnType.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\ShortSignature.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\Signature.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\SimpleClassTypeSignature.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\Tree.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\TypeArgument.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\TypeSignature.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\TypeTree.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\TypeVariableSignature.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\VoidDescriptor.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\tree\Wildcard.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\visitor...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\visitor\Reifier.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\visitor\TypeTreeVisitor.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\reflect\generics\visitor\Visitor.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\security...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\security\util...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\security\util\Debug.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\util...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\util\locale...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\util\locale\BaseLocale.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\util\locale\Extension.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\util\locale\InternalLocaleBuilder$CaseInsensitiveChar.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\util\locale\InternalLocaleBuilder$CaseInsensitiveString.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\util\locale\InternalLocaleBuilder.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\util\locale\LanguageTag.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\util\locale\LocaleExtensions.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\util\locale\LocaleSyntaxException.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\classes\sun\util\locale\ParseStatus.members...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\diagnostics...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\D_...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\D_\Zevra...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\D_\Zevra\demo-maven...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\D_\Zevra\demo-maven\src...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\D_\Zevra\demo-maven\src\main...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\D_\Zevra\demo-maven\src\main\java...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\D_\Zevra\demo-maven\src\main\java\com...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\D_\Zevra\demo-maven\src\main\java\com\example...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\D_\Zevra\demo-maven\src\main\java\com\example\demo...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\D_\Zevra\demo-maven\src\main\java\com\example\demo\person...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\D_\Zevra\demo-maven\src\test...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\D_\Zevra\demo-maven\src\test\java...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\D_\Zevra\demo-maven\src\test\java\codejournal...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\D_\Zevra\demo-maven\src\test\java\codejournal\maven...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\D_\Zevra\demo-maven\src\test\java\codejournal\maven\failsafedemo...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\D_\Zevra\demo-maven\src\test\java\com...
[2023-08-04 10:37:15] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\trap\java\D_\Zevra\demo-maven\src\test\java\com\example...
